time(millisecond),datetime(utc),latitude,longitude,height_above_takeoff(feet),height_above_ground_at_drone_location(feet),ground_elevation_at_drone_location(feet),altitude_above_seaLevel(feet),height_sonar(feet),speed(mph),distance(feet),mileage(feet),satellites,gpslevel,voltage(v),max_altitude(feet),max_ascent(feet),max_speed(mph),max_distance(feet), xSpeed(mph), ySpeed(mph), zSpeed(mph), compass_heading(degrees), pitch(degrees), roll(degrees),isPhoto,isVideo,rc_elevator,rc_aileron,rc_throttle,rc_rudder,rc_elevator(percent),rc_aileron(percent),rc_throttle(percent),rc_rudder(percent),gimbal_heading(degrees),gimbal_pitch(degrees),gimbal_roll(degrees),battery_percent,voltageCell1,voltageCell2,voltageCell3,voltageCell4,voltageCell5,voltageCell6,current(A),battery_temperature(f),altitude(feet),ascent(feet),flycStateRaw,flycState,message
0,2023-10-09 20:54:46,38.4981285947739,-112.064395333618,0,Available with any HD 360 subscription,Available with any HD 360 subscription,9819.3947236694,0.656168,0,0,0,16,5,0,9819.3947236694,0,0,0,0,0,0,311.6, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
100,2023-10-09 20:54:46,38.4981285942879,-112.064395332727,0,,,9819.3947236694,0.656168,0,0.00031028380258,0.00031028380258,16,5,0,9819.3947236694,0,0,0.00031028380258,0,0,0,311.6, 8.6, 0.4,0,0,364,389,364,1674,-100,-96,-100,98,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
200,2023-10-09 20:54:46,38.4981285953923,-112.06439532897,0,,,9819.3947236694,0.656168,0,0.001346292694,0.00145609912796,16,5,0,9819.3947236694,0,0,0.001346292694,0,0,0,311.6, 8.6, 0.4,0,0,364,374,364,1679,-100,-98,-100,99,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
300,2023-10-09 20:54:46,38.4981285952926,-112.064395326662,0,,,9819.3947236694,0.656168,0,0.001995406888,0.00211626319108,16,5,0,9819.3947236694,0,0,0.001995406888,0,0,0,311.6, 8.6, 0.4,0,0,364,375,364,1676,-100,-98,-100,99,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,"Setting new Return-To-Home altitude to 122m (400 ft). Data Recorder File Index is 19. Setting new Maximum Flight Altitude to 183m (600 ft)"
400,2023-10-09 20:54:46,38.4981285959221,-112.064395325768,0,,,9819.3947236694,0.656168,0,0.00228032815696,0.00245951123356,16,5,0,9819.3947236694,0,0,0.00228032815696,0,0,0,311.6, 8.6, 0.4,0,0,364,370,364,1676,-100,-99,-100,99,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
500,2023-10-09 20:54:46,38.4981285953838,-112.064395323155,0,,,9819.3947236694,0.656168,0,0.00299613854732,0.00323126978844,16,5,0,9819.3947236694,0,0,0.00299613854732,0,0,0,311.6, 8.6, 0.4,0,0,364,364,364,1677,-100,-100,-100,99,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
600,2023-10-09 20:54:46,38.4981285967845,-112.064395480448,0,,,9819.3947236694,0.656168,0,0.04193241604,0.04814796742,16,5,0,9819.3947236694,0,0,0.04193241604,0,0,0,311.6, 8.6, 0.4,0,0,364,364,364,1681,-100,-100,-100,100,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
700,2023-10-09 20:54:46,38.4981285960477,-112.064395490939,0,,,9819.3947236694,0.656168,0,0.044923885952,0.051155513448,16,5,0,9819.3947236694,0,0,0.044923885952,0,0,0,311.6, 8.6, 0.4,0,0,364,364,364,1684,-100,-100,-100,100,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
800,2023-10-09 20:54:47,38.4981287520044,-112.064395469532,0,,,9819.3947236694,0.656168,0,0.069259844736,0.108383533652,16,5,0,9819.3947236694,0,0,0.069259844736,0,0,0,311.6, 8.6, 0.4,0,0,489,508,688,1422,-81,-78,-51,60,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
900,2023-10-09 20:54:47,38.4981287657845,-112.064395477249,0,,,9819.3947236694,0.656168,0,0.07466535672,0.11387303514,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.6, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
1000,2023-10-09 20:54:47,38.4981287381551,-112.064395301508,0,,,9819.3947236694,0.656168,0,0.053109909836,0.165056763812,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.5, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
1100,2023-10-09 20:54:47,38.4981287473221,-112.064395289156,0,,,9819.3947236694,0.656168,0,0.057086616,0.169917656356,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.6, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
1200,2023-10-09 20:54:47,38.4981287250637,-112.064395295929,0,,,9819.3947236694,0.656168,0,0.048739174788,0.178265425652,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
1300,2023-10-09 20:54:47,38.498128732681,-112.064395284989,0,,,9819.3947236694,0.656168,0,0.052196195896,0.182446528148,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
1400,2023-10-09 20:54:47,38.4981287104401,-112.064395447419,0,,,9819.3947236694,0.656168,0,0.053261812728,0.229531831492,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.9, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
1500,2023-10-09 20:54:47,38.4981287138904,-112.064395450532,0,,,9819.3947236694,0.656168,0,0.05480151094,0.23107284204,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,312, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
1600,2023-10-09 20:54:47,38.4981287324063,-112.064395450582,0,,,9819.3947236694,0.656168,0,0.060307416628,0.237828419684,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,312, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
1700,2023-10-09 20:54:48,38.4981287370399,-112.064395455004,0,,,9819.3947236694,0.656168,0,0.062414372076,0.239938327888,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,312, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
1800,2023-10-09 20:54:48,38.4981287379277,-112.064395294773,0,,,9819.3947236694,0.656168,0,0.053394358664,0.28569226636,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.9, 8.7, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
1900,2023-10-09 20:54:48,38.4981287417013,-112.064395285043,0,,,9819.3947236694,0.656168,0,0.055371720932,0.288792988244,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.9, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,41,Motors_Started,
2000,2023-10-09 20:54:48,38.4981287334793,-112.064395301077,0,,,9819.3947236694,0.656168,0,0.051452429468,0.294266413616,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
2100,2023-10-09 20:54:48,38.4981287337399,-112.064395290844,0,,,9819.3947236694,0.656168,0,0.05215223264,0.29718997014,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
2200,2023-10-09 20:54:48,38.4981287175866,-112.064395306533,0,,,9819.3947236694,0.656168,0,0.04547080198,0.304592857516,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
2300,2023-10-09 20:54:48,38.4981287158682,-112.064395296245,0,,,9819.3947236694,0.656168,0,0.045451773108,0.30759679462,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
2400,2023-10-09 20:54:48,38.4981287095398,-112.064395460182,0,,,9819.3947236694,0.656168,0,0.055311025392,0.35446523444,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
2500,2023-10-09 20:54:48,38.4981287079614,-112.06439546378,0,,,9819.3947236694,0.656168,0,0.055558400728,0.355643056,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
2600,2023-10-09 20:54:48,38.4981287084152,-112.064395450179,0,,,9819.3947236694,0.656168,0,0.053167980704,0.35952757056,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
2700,2023-10-09 20:54:48,38.4981287063042,-112.064395452355,0,,,9819.3947236694,0.656168,0,0.052965224792,0.36051838424,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
2800,2023-10-09 20:54:49,38.4981287046937,-112.064395444663,0,,,9819.3947236694,0.656168,0,0.051124673552,0.36279200636,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
2900,2023-10-09 20:54:49,38.4981287025637,-112.064395446527,0,,,9819.3947236694,0.656168,0,0.05085302,0.36373360744,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
3000,2023-10-09 20:54:49,38.49812870518,-112.064395442597,0,,,9819.3947236694,0.656168,0,0.050901248348,0.3652067046,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
3100,2023-10-09 20:54:49,38.4981287019123,-112.064395442343,0,,,9819.3947236694,0.656168,0,0.0499179806,0.36640093036,16,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
3200,2023-10-09 20:54:49,38.4981287038012,-112.064395437747,0,,,9819.3947236694,0.656168,0,0.049662731248,0.36788387004,17,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
3300,2023-10-09 20:54:49,38.4981287004715,-112.064395436075,0,,,9819.3947236694,0.656168,0,0.048405185276,0.36918964436,17,5,0,9819.3947236694,0,0,0.07466535672,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
3400,2023-10-09 20:54:49,38.4981288577547,-112.064395434187,0,,,9819.3947236694,0.656168,0,0.100153546512,0.42657809764,17,5,0,9819.3947236694,0,0,0.100153546512,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
3500,2023-10-09 20:54:49,38.4981288686161,-112.064395432711,0,,,9819.3947236694,0.656168,0,0.103840554504,0.4305610374,17,5,0,9819.3947236694,0,0,0.103840554504,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
3600,2023-10-09 20:54:49,38.4981288478851,-112.064395587345,0,,,9819.3947236694,0.656168,0,0.11737533184,0.4753609076,17,5,0,9819.3947236694,0,0,0.11737533184,0,0,0,311.7, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
3700,2023-10-09 20:54:49,38.4981288570371,-112.064395600427,0,,,9819.3947236694,0.656168,0,0.12231135562,0.48037075028,17,5,0,9819.3947236694,0,0,0.12231135562,0,0,0,311.7, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
3800,2023-10-09 20:54:50,38.498128839162,-112.064395579676,0,,,9819.3947236694,0.656168,0,0.113520016756,0.48917980568,17,5,0,9819.3947236694,0,0,0.12231135562,0,0,0,311.7, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
3900,2023-10-09 20:54:50,38.4981288459009,-112.064395589976,0,,,9819.3947236694,0.656168,0,0.117274281968,0.49301510764,17,5,0,9819.3947236694,0,0,0.12231135562,0,0,0,311.7, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
4000,2023-10-09 20:54:50,38.4981288288507,-112.064395724918,0,,,9819.3947236694,0.656168,0,0.140633534684,0.53204398028,17,5,0,9819.3947236694,0,0,0.140633534684,0,0,0,311.7, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
4100,2023-10-09 20:54:50,38.4981288318141,-112.06439574788,0,,,9819.3947236694,0.656168,0,0.146532485004,0.53869096212,17,5,0,9819.3947236694,0,0,0.146532485004,0,0,0,311.8, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
4200,2023-10-09 20:54:50,38.4981288219249,-112.064395709403,0,,,9819.3947236694,0.656168,0,0.135580713,0.55025264228,17,5,0,9819.3947236694,0,0,0.146532485004,0,0,0,311.7, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
4300,2023-10-09 20:54:50,38.4981288242725,-112.064395726014,0,,,9819.3947236694,0.656168,0,0.139875660644,0.55507547708,17,5,0,9819.3947236694,0,0,0.146532485004,0,0,0,311.7, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
4400,2023-10-09 20:54:50,38.4981288142306,-112.06439569174,0,,,9819.3947236694,0.656168,0,0.129875988408,0.56552495248,17,5,0,9819.3947236694,0,0,0.146532485004,0,0,0,311.7, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
4500,2023-10-09 20:54:50,38.4981288139179,-112.064395705391,0,,,9819.3947236694,0.656168,0,0.132898298216,0.5694225904,17,5,0,9819.3947236694,0,0,0.146532485004,0,0,0,311.7, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
4600,2023-10-09 20:54:50,38.4981288097313,-112.064395832867,0,,,9819.3947236694,0.656168,0,0.162705385784,0.6058563186,17,5,0,9819.3947236694,0,0,0.162705385784,0,0,0,311.7, 8.6, 0.5,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
4700,2023-10-09 20:54:50,38.4981288097892,-112.064395856828,0,,,9819.3947236694,0.656168,0,0.168742131384,0.61269687,17,5,0,9819.3947236694,0,0,0.168742131384,0,0,0,311.7, 8.6, 0.4,0,0,1024,1024,1024,1024,0,0,0,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
4800,2023-10-09 20:54:51,38.4981288080811,-112.064395810312,0,,,9819.3947236694,0.656168,0,0.156793640188,0.62599411452,17,5,0,9819.3947236694,0,0,0.168742131384,0,0,0,311.7, 8.6, 0.4,0,0,1024,1024,1281,1024,0,0,39,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
4900,2023-10-09 20:54:51,38.4981288068417,-112.064395828897,0,,,9819.3947236694,0.656168,0,0.161204401484,0.63131891784,17,5,0,9819.3947236694,0,0,0.168742131384,0,0,0,311.7, 8.6, 0.4,0,0,1024,1024,1624,1024,0,0,91,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
5000,2023-10-09 20:54:51,38.4981288045651,-112.064395790367,0,,,9819.3947236694,0.656168,0,0.151222773868,0.64235238276,17,5,0,9819.3947236694,0,0,0.168742131384,0,0,0,311.7, 8.6, 0.4,0,0,1024,1024,1684,1024,0,0,100,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
5100,2023-10-09 20:54:51,38.4981288035623,-112.064395805083,0,,,9819.3947236694,0.656168,0,0.154680779228,0.646571543,17,5,0,9819.3947236694,0,0,0.168742131384,0,0,0,311.7, 8.5, 0.4,0,0,1024,1024,1684,1024,0,0,100,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
5200,2023-10-09 20:54:51,38.4981288073171,-112.064395779758,0,,,9819.3947236694,0.656168,0,0.149137471964,0.65393046712,17,5,0,9819.3947236694,0,0,0.168742131384,0,0,0,311.6, 8.5, 0.4,0,0,1024,1024,1684,1029,0,0,100,1,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
5300,2023-10-09 20:54:51,38.4981288038164,-112.064395784952,0,,,9819.3947236694,0.656168,0,0.149751973296,0.6558891286,17,5,0,9819.3947236694,0,0,0.168742131384,0,0,0,311.6, 8.6, 0.5,0,0,1024,1024,1684,1060,0,0,100,5,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
5400,2023-10-09 20:54:51,38.49812880043,-112.06439575789,0,,,9819.3947236694,0.656168,0,0.142501316896,0.663713932,17,5,0,9819.3947236694,0,0,0.168742131384,0,0,0,311.6, 8.6, 0.5,0,0,1024,1024,1684,1067,0,0,100,7,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
5500,2023-10-09 20:54:51,38.4981287978036,-112.064395763316,0,,,9819.3947236694,0.656168,0,0.1433234954,0.6655347982,17,5,0,9819.3947236694,0,0,0.168742131384,0,0,0,311.6, 8.6, 0.5,0,0,1024,1024,1684,1087,0,0,100,10,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
5600,2023-10-09 20:54:51,38.4981287911332,-112.064395891547,0,,,9819.3947236694,0.656168,0,0.174679139448,0.7022309936,17,5,0,9819.3947236694,0,0,0.174679139448,0,0,0,311.7, 8.7, 0.5,0,0,1024,1024,1684,1100,0,0,100,12,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
5700,2023-10-09 20:54:51,38.4981287734754,-112.064395885101,0,,,9819.3947236694,0.656168,0,0.170435044824,0.70893374972,17,5,0,9819.3947236694,0,0,0.174679139448,0,0,0,311.7, 9, 0.6,0,0,1024,1024,1684,1117,0,0,100,14,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
5800,2023-10-09 20:54:52,38.4981287354354,-112.064395806982,0,,,9819.3947236694,0.656168,0,0.14458005712,0.7352034356,17,5,0,9819.3947236694,0,0,0.174679139448,0,0,0,311.1, 9.4, 0.7,0,0,1024,1024,1684,1117,0,0,100,14,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
5900,2023-10-09 20:54:52,38.4981286330272,-112.064395709893,0,,,9819.3947236694,0.656168,0.3131716,0.10834481974,0.78172902764,17,5,0,9819.3947236694,0,0.3131716,0.174679139448,-0.223694,0.223694,0,309.7, 9.9, 1.1,0,0,1024,1024,1684,1128,0,0,100,16,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,10,Assisted_Takeoff,
6000,2023-10-09 20:54:52,38.498128460619,-112.064395466137,0,,,9819.3947236694,0.656168,0.6263432,0.061867456048,0.87554464744,17,5,0,9819.3947236694,0,0.6263432,0.174679139448,-0.447388,0.447388,-0.223694,308.1, 9.8, 2,0,0,1024,1024,1684,1132,0,0,100,16,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,6,P-GPS,
6100,2023-10-09 20:54:52,38.4981282020417,-112.064395090977,0,,,9819.3947236694,0.656168,0.9395148,0.159159781996,1.01828743416,17,5,0,9819.3947236694,0,0.9395148,0.174679139448,-0.671082,0.671082,-0.671082,307.2, 7.4, 2.8,0,0,1024,1024,1684,1131,0,0,100,16,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,6,P-GPS,
6200,2023-10-09 20:54:52,38.4981279317219,-112.064394480785,0,,,9819.3947236694,0.984252,1.2974252,0.34325460416,1.21850069516,17,5,0,9819.3947236694,0,1.2974252,0.34325460416,-0.671082,1.11847,-1.11847,306.6, 2.3, 2.6,0,0,1024,1024,1684,1129,0,0,100,16,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.3947236694,0,6,P-GPS,
6300,2023-10-09 20:54:52,38.4981276388593,-112.064393887194,0.328084,,,9819.7228076694,1.312336,1.2974252,0.54057088344,1.4188648748,17,5,0,9819.7228076694,0.328084,1.2974252,0.54057088344,-0.671082,1.11847,-1.565858,306.1, -2.9, 1.1,0,0,1024,1024,1684,1123,0,0,100,15,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9819.7228076694,0.328084,6,P-GPS,
6400,2023-10-09 20:54:52,38.4981271930753,-112.064393349504,0.656168,,,9820.0508916694,1.64042,1.2974252,0.76322509004,1.64252629928,17,5,0,9820.0508916694,0.656168,1.2974252,0.76322509004,-0.447388,0.894776,-2.23694,305.8, -6.4, -1.3,0,0,1024,1024,1684,1112,0,0,100,13,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9820.0508916694,0.656168,6,P-GPS,
6500,2023-10-09 20:54:52,38.4981269773325,-112.06439298957,0.984252,,,9820.3789756694,1.968504,0.6263432,0.8923228632,1.77198496484,17,5,0,9820.3789756694,0.984252,1.2974252,0.8923228632,-0.447388,0.447388,-2.684328,305.5, -7.2, -2.4,0,0,1024,1024,1684,1106,0,0,100,12,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9820.3789756694,0.984252,6,P-GPS,
6600,2023-10-09 20:54:52,38.4981268451569,-112.0643928247,1.312336,,,9820.7070596694,2.296588,0.6263432,0.95954071312,1.83937669928,17,5,0,9820.7070596694,1.312336,1.2974252,0.95954071312,-0.223694,0,-3.131716,305.3, -5.9, -1.6,0,0,1024,1024,1684,1074,0,0,100,8,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9820.7070596694,1.312336,6,P-GPS,
6700,2023-10-09 20:54:52,38.4981267161284,-112.064392888232,1.968504,,,9821.3632276694,2.952756,0.223694,0.97845475572,1.88982617596,17,5,0,9821.3632276694,1.968504,1.2974252,0.97845475572,-0.223694,0,-3.802798,305, -2.4, 0.5,0,0,1024,1024,1684,1049,0,0,100,4,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9821.3632276694,1.968504,6,P-GPS,
6800,2023-10-09 20:54:53,38.4981264573576,-112.064393322749,2.624672,,,9822.0193956694,3.608924,0.223694,0.96841866616,2.0457349736,17,5,0,9822.0193956694,2.624672,1.2974252,0.97845475572,0,-0.223694,-4.250186,304.8, 1.1, 2.8,0,0,1024,1024,1684,1024,0,0,100,0,0,0,0,100,4.026,4.022,4.037,4.043,4.032,4.045,0,32,9822.0193956694,2.624672,6,P-GPS,
